
	1

0	0
0.2	0
0.4	0
0.6	0
0.8	0
1	0
1.2	0
1.4	0
1.6	0
1.8	0
2	0
2.2	0
2.4	0
2.6	0
2.8	0
3	0
3.2	0
3.4	0
3.6	0
3.8	0
4	0
4.2	0
4.4	0
4.6	0
4.8	0
5	0
5.2	0
5.4	0
5.6	0
5.8	0
6	0
6.2	0
6.4	0
6.6	0
6.8	0
7	0
7.2	0
7.4	0
7.6	0
7.8	0
8	0
8.2	0
8.4	0
8.6	0
8.8	0
9	0
9.2	0
9.4	0
9.6	0
9.8	0
10	0
10.2	0
10.4	0
10.6	0
10.8	0
11	0
11.2	0
11.4	0
11.6	0
11.8	0
12	0
12.2	0
12.4	0
12.6	0
12.8	0
13	0
13.2	0
13.4	0
13.6	0
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	0
15	0
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	0
19	0
19.2	0
19.4	0
19.6	0
19.8	0

	100

0	0
0.2	0
0.4	0
0.6	0
0.8	0
1	0
1.2	0
1.4	0
1.6	0
1.8	0
2	0
2.2	0
2.4	0
2.6	0
2.8	0
3	0
3.2	0
3.4	0
3.6	0
3.8	0
4	0
4.2	0
4.4	0
4.6	0
4.8	0
5	0
5.2	0
5.4	0
5.6	0
5.8	0
6	0
6.2	0
6.4	0
6.6	0
6.8	0
7	0
7.2	0
7.4	0
7.6	0
7.8	0
8	0
8.2	0
8.4	0
8.6	0
8.8	0
9	0
9.2	0
9.4	0
9.6	0
9.8	0
10	0
10.2	0
10.4	0
10.6	0
10.8	0
11	0
11.2	0
11.4	0
11.6	0
11.8	0
12	0
12.2	0
12.4	0
12.6	0
12.8	0
13	0
13.2	0
13.4	0
13.6	0
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	0
15	0
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	0
19	0
19.2	0
19.4	0
19.6	0
19.8	0

	10000

0	0
0.2	0
0.4	0
0.6	0
0.8	0
1	0
1.2	0
1.4	0
1.6	0
1.8	0
2	0
2.2	0
2.4	0
2.6	0
2.8	0
3	0
3.2	0
3.4	0
3.6	0
3.8	0
4	0
4.2	0
4.4	0
4.6	0
4.8	0
5	0
5.2	0
5.4	0
5.6	0
5.8	0
6	0
6.2	0
6.4	0
6.6	0
6.8	0
7	0
7.2	0
7.4	0
7.6	0
7.8	0
8	0
8.2	0
8.4	0
8.6	0
8.8	0
9	0
9.2	0
9.4	0
9.6	0
9.8	0
10	0
10.2	0
10.4	0
10.6	0
10.8	0
11	0
11.2	0
11.4	0
11.6	0
11.8	0
12	0
12.2	0
12.4	0
12.6	0
12.8	0
13	0
13.2	0
13.4	0
13.6	0
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	0
15	0
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	0
19	0
19.2	0
19.4	0
19.6	0
19.8	0

	1e+07

0	0
0.2	1.48158e+06
0.4	14300
0.6	8437
0.8	5359
1	2992
1.2	1769
1.4	1109
1.6	685
1.8	460
2	342
2.2	498
2.4	64039
2.6	1384
2.8	4887
3	477
3.2	359
3.4	338
3.6	347
3.8	310
4	265
4.2	214
4.4	188
4.6	148
4.8	153699
5	0
5.2	0
5.4	1
5.6	0
5.8	1
6	0
6.2	0
6.4	1
6.6	0
6.8	0
7	0
7.2	0
7.4	0
7.6	0
7.8	0
8	0
8.2	0
8.4	0
8.6	1
8.8	0
9	0
9.2	0
9.4	0
9.6	0
9.8	1
10	0
10.2	1
10.4	0
10.6	0
10.8	0
11	1
11.2	1
11.4	0
11.6	0
11.8	0
12	0
12.2	0
12.4	0
12.6	0
12.8	0
13	0
13.2	0
13.4	0
13.6	0
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	1
15	0
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	0
19	1
19.2	0
19.4	1
19.6	0
19.8	0

	1e+09

0	0
0.2	1.48158e+06
0.4	14300
0.6	8437
0.8	5359
1	2992
1.2	1769
1.4	1109
1.6	685
1.8	460
2	342
2.2	498
2.4	64039
2.6	1384
2.8	4887
3	477
3.2	359
3.4	338
3.6	347
3.8	310
4	265
4.2	214
4.4	188
4.6	148
4.8	153699
5	0
5.2	0
5.4	1
5.6	0
5.8	1
6	0
6.2	0
6.4	1
6.6	0
6.8	0
7	0
7.2	0
7.4	0
7.6	0
7.8	0
8	0
8.2	0
8.4	0
8.6	1
8.8	0
9	0
9.2	0
9.4	0
9.6	0
9.8	1
10	0
10.2	1
10.4	0
10.6	0
10.8	0
11	1
11.2	1
11.4	0
11.6	0
11.8	0
12	0
12.2	0
12.4	0
12.6	0
12.8	0
13	0
13.2	0
13.4	0
13.6	0
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	1
15	0
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	0
19	1
19.2	0
19.4	1
19.6	0
19.8	0

	1e+11

0	0
0.2	1.48158e+06
0.4	14300
0.6	8437
0.8	5359
1	2992
1.2	1769
1.4	1109
1.6	685
1.8	460
2	342
2.2	498
2.4	64039
2.6	1384
2.8	4887
3	477
3.2	359
3.4	338
3.6	347
3.8	310
4	265
4.2	214
4.4	188
4.6	148
4.8	153699
5	0
5.2	0
5.4	1
5.6	0
5.8	1
6	0
6.2	0
6.4	1
6.6	0
6.8	0
7	0
7.2	0
7.4	0
7.6	0
7.8	0
8	0
8.2	0
8.4	0
8.6	1
8.8	0
9	0
9.2	0
9.4	0
9.6	0
9.8	1
10	0
10.2	1
10.4	0
10.6	0
10.8	0
11	1
11.2	1
11.4	0
11.6	0
11.8	0
12	0
12.2	0
12.4	0
12.6	0
12.8	0
13	0
13.2	0
13.4	0
13.6	0
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	1
15	0
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	0
19	1
19.2	0
19.4	1
19.6	0
19.8	0
