
	1

0	0
0.2	0
0.4	0
0.6	0
0.8	0
1	0
1.2	0
1.4	0
1.6	0
1.8	0
2	0
2.2	0
2.4	0
2.6	0
2.8	0
3	0
3.2	0
3.4	0
3.6	0
3.8	0
4	0
4.2	0
4.4	0
4.6	0
4.8	0
5	0
5.2	0
5.4	0
5.6	0
5.8	0
6	0
6.2	0
6.4	0
6.6	0
6.8	0
7	0
7.2	0
7.4	0
7.6	0
7.8	0
8	0
8.2	0
8.4	0
8.6	0
8.8	0
9	0
9.2	0
9.4	0
9.6	0
9.8	0
10	0
10.2	0
10.4	0
10.6	0
10.8	0
11	0
11.2	0
11.4	0
11.6	0
11.8	0
12	0
12.2	0
12.4	0
12.6	0
12.8	0
13	0
13.2	0
13.4	0
13.6	0
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	0
15	0
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	0
19	0
19.2	0
19.4	0
19.6	0
19.8	0

	100

0	0
0.2	6078
0.4	3036
0.6	1877
0.8	1686
1	1701
1.2	1557
1.4	1509
1.6	1712
1.8	1817
2	1525
2.2	1003
2.4	742
2.6	645
2.8	767
3	947
3.2	1342
3.4	490
3.6	690
3.8	489
4	488
4.2	464
4.4	405
4.6	431
4.8	417
5	429
5.2	398
5.4	393
5.6	375
5.8	344
6	375
6.2	363
6.4	362
6.6	600
6.8	336
7	322
7.2	316
7.4	307
7.6	304
7.8	296
8	262
8.2	268
8.4	259
8.6	223
8.8	280
9	3
9.2	1
9.4	0
9.6	0
9.8	0
10	1
10.2	0
10.4	0
10.6	0
10.8	0
11	0
11.2	1
11.4	0
11.6	0
11.8	0
12	1
12.2	0
12.4	0
12.6	0
12.8	0
13	2
13.2	0
13.4	0
13.6	15
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	0
15	1
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	1
19	0
19.2	0
19.4	0
19.6	0
19.8	0

	10000

0	0
0.2	6078
0.4	3036
0.6	1877
0.8	1686
1	1701
1.2	1557
1.4	1509
1.6	1712
1.8	1817
2	1525
2.2	1003
2.4	742
2.6	645
2.8	767
3	947
3.2	1342
3.4	490
3.6	690
3.8	489
4	488
4.2	464
4.4	405
4.6	431
4.8	417
5	429
5.2	398
5.4	393
5.6	375
5.8	344
6	375
6.2	363
6.4	362
6.6	600
6.8	336
7	322
7.2	316
7.4	307
7.6	304
7.8	296
8	262
8.2	268
8.4	259
8.6	223
8.8	280
9	3
9.2	1
9.4	0
9.6	0
9.8	0
10	1
10.2	0
10.4	0
10.6	0
10.8	0
11	0
11.2	1
11.4	0
11.6	0
11.8	0
12	1
12.2	0
12.4	0
12.6	0
12.8	0
13	2
13.2	0
13.4	0
13.6	15
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	0
15	1
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	1
19	0
19.2	0
19.4	0
19.6	0
19.8	0

	1e+07

0	0
0.2	6078
0.4	3036
0.6	1877
0.8	1686
1	1701
1.2	1557
1.4	1509
1.6	1712
1.8	1817
2	1525
2.2	1003
2.4	742
2.6	645
2.8	767
3	947
3.2	1342
3.4	490
3.6	690
3.8	489
4	488
4.2	464
4.4	405
4.6	431
4.8	417
5	429
5.2	398
5.4	393
5.6	375
5.8	344
6	375
6.2	363
6.4	362
6.6	600
6.8	336
7	322
7.2	316
7.4	307
7.6	304
7.8	296
8	262
8.2	268
8.4	259
8.6	223
8.8	280
9	3
9.2	1
9.4	0
9.6	0
9.8	0
10	1
10.2	0
10.4	0
10.6	0
10.8	0
11	0
11.2	1
11.4	0
11.6	0
11.8	0
12	1
12.2	0
12.4	0
12.6	0
12.8	0
13	2
13.2	0
13.4	0
13.6	15
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	0
15	1
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	1
19	0
19.2	0
19.4	0
19.6	0
19.8	0

	1e+09

0	0
0.2	6078
0.4	3036
0.6	1877
0.8	1686
1	1701
1.2	1557
1.4	1509
1.6	1712
1.8	1817
2	1525
2.2	1003
2.4	742
2.6	645
2.8	767
3	947
3.2	1342
3.4	490
3.6	690
3.8	489
4	488
4.2	464
4.4	405
4.6	431
4.8	417
5	429
5.2	398
5.4	393
5.6	375
5.8	344
6	375
6.2	363
6.4	362
6.6	600
6.8	336
7	322
7.2	316
7.4	307
7.6	304
7.8	296
8	262
8.2	268
8.4	259
8.6	223
8.8	280
9	3
9.2	1
9.4	0
9.6	0
9.8	0
10	1
10.2	0
10.4	0
10.6	0
10.8	0
11	0
11.2	1
11.4	0
11.6	0
11.8	0
12	1
12.2	0
12.4	0
12.6	0
12.8	0
13	2
13.2	0
13.4	0
13.6	15
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	0
15	1
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	1
19	0
19.2	0
19.4	0
19.6	0
19.8	0

	1e+11

0	0
0.2	6078
0.4	3036
0.6	1877
0.8	1686
1	1701
1.2	1557
1.4	1509
1.6	1712
1.8	1817
2	1525
2.2	1003
2.4	742
2.6	645
2.8	767
3	947
3.2	1342
3.4	490
3.6	690
3.8	489
4	488
4.2	464
4.4	405
4.6	431
4.8	417
5	429
5.2	398
5.4	393
5.6	375
5.8	344
6	375
6.2	363
6.4	362
6.6	600
6.8	336
7	322
7.2	316
7.4	307
7.6	304
7.8	296
8	262
8.2	268
8.4	259
8.6	223
8.8	280
9	3
9.2	1
9.4	0
9.6	0
9.8	0
10	1
10.2	0
10.4	0
10.6	0
10.8	0
11	0
11.2	1
11.4	0
11.6	0
11.8	0
12	1
12.2	0
12.4	0
12.6	0
12.8	0
13	2
13.2	0
13.4	0
13.6	15
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	0
15	1
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	1
19	0
19.2	0
19.4	0
19.6	0
19.8	0
