
	1

0	0
0.2	0
0.4	0
0.6	0
0.8	0
1	0
1.2	0
1.4	0
1.6	0
1.8	0
2	0
2.2	0
2.4	0
2.6	0
2.8	0
3	0
3.2	0
3.4	0
3.6	0
3.8	0
4	0
4.2	0
4.4	0
4.6	0
4.8	0
5	0
5.2	0
5.4	0
5.6	0
5.8	0
6	0
6.2	0
6.4	0
6.6	0
6.8	0
7	0
7.2	0
7.4	0
7.6	0
7.8	0
8	0
8.2	0
8.4	0
8.6	0
8.8	0
9	0
9.2	0
9.4	0
9.6	0
9.8	0
10	0
10.2	0
10.4	0
10.6	0
10.8	0
11	0
11.2	0
11.4	0
11.6	0
11.8	0
12	0
12.2	0
12.4	0
12.6	0
12.8	0
13	0
13.2	0
13.4	0
13.6	0
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	0
15	0
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	0
19	0
19.2	0
19.4	0
19.6	0
19.8	0

	100

0	0
0.2	0
0.4	0
0.6	0
0.8	0
1	0
1.2	0
1.4	0
1.6	0
1.8	0
2	0
2.2	0
2.4	0
2.6	0
2.8	0
3	0
3.2	0
3.4	0
3.6	0
3.8	0
4	0
4.2	0
4.4	0
4.6	0
4.8	0
5	0
5.2	0
5.4	0
5.6	0
5.8	0
6	0
6.2	0
6.4	0
6.6	0
6.8	0
7	0
7.2	0
7.4	0
7.6	0
7.8	0
8	0
8.2	0
8.4	0
8.6	0
8.8	0
9	0
9.2	0
9.4	0
9.6	0
9.8	0
10	0
10.2	0
10.4	0
10.6	0
10.8	0
11	0
11.2	0
11.4	0
11.6	0
11.8	0
12	0
12.2	0
12.4	0
12.6	0
12.8	0
13	0
13.2	0
13.4	0
13.6	0
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	0
15	0
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	0
19	0
19.2	0
19.4	0
19.6	0
19.8	0

	10000

0	0
0.2	370612
0.4	230
0.6	133
0.8	86
1	46
1.2	27
1.4	24
1.6	22
1.8	15
2	17
2.2	80
2.4	22254
2.6	454
2.8	1703
3	110
3.2	103
3.4	93
3.6	104
3.8	88
4	59
4.2	62
4.4	56
4.6	48
4.8	55265
5	1
5.2	1
5.4	0
5.6	0
5.8	0
6	1
6.2	0
6.4	0
6.6	0
6.8	0
7	0
7.2	0
7.4	1
7.6	0
7.8	0
8	0
8.2	0
8.4	0
8.6	0
8.8	0
9	0
9.2	0
9.4	0
9.6	0
9.8	0
10	0
10.2	0
10.4	0
10.6	0
10.8	0
11	0
11.2	0
11.4	0
11.6	0
11.8	0
12	0
12.2	0
12.4	0
12.6	0
12.8	0
13	0
13.2	0
13.4	0
13.6	0
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	0
15	0
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	0
19	0
19.2	0
19.4	0
19.6	0
19.8	0

	1e+07

0	0
0.2	370612
0.4	230
0.6	133
0.8	86
1	46
1.2	27
1.4	24
1.6	22
1.8	15
2	17
2.2	80
2.4	22254
2.6	454
2.8	1703
3	110
3.2	103
3.4	93
3.6	104
3.8	88
4	59
4.2	62
4.4	56
4.6	48
4.8	55265
5	1
5.2	1
5.4	0
5.6	0
5.8	0
6	1
6.2	0
6.4	0
6.6	0
6.8	0
7	0
7.2	0
7.4	1
7.6	0
7.8	0
8	0
8.2	0
8.4	0
8.6	0
8.8	0
9	0
9.2	0
9.4	0
9.6	0
9.8	0
10	0
10.2	0
10.4	0
10.6	0
10.8	0
11	0
11.2	0
11.4	0
11.6	0
11.8	0
12	0
12.2	0
12.4	0
12.6	0
12.8	0
13	0
13.2	0
13.4	0
13.6	0
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	0
15	0
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	0
19	0
19.2	0
19.4	0
19.6	0
19.8	0

	1e+09

0	0
0.2	370612
0.4	230
0.6	133
0.8	86
1	46
1.2	27
1.4	24
1.6	22
1.8	15
2	17
2.2	80
2.4	22254
2.6	454
2.8	1703
3	110
3.2	103
3.4	93
3.6	104
3.8	88
4	59
4.2	62
4.4	56
4.6	48
4.8	55265
5	1
5.2	1
5.4	0
5.6	0
5.8	0
6	1
6.2	0
6.4	0
6.6	0
6.8	0
7	0
7.2	0
7.4	1
7.6	0
7.8	0
8	0
8.2	0
8.4	0
8.6	0
8.8	0
9	0
9.2	0
9.4	0
9.6	0
9.8	0
10	0
10.2	0
10.4	0
10.6	0
10.8	0
11	0
11.2	0
11.4	0
11.6	0
11.8	0
12	0
12.2	0
12.4	0
12.6	0
12.8	0
13	0
13.2	0
13.4	0
13.6	0
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	0
15	0
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	0
19	0
19.2	0
19.4	0
19.6	0
19.8	0

	1e+11

0	0
0.2	370612
0.4	230
0.6	133
0.8	86
1	46
1.2	27
1.4	24
1.6	22
1.8	15
2	17
2.2	80
2.4	22254
2.6	454
2.8	1703
3	110
3.2	103
3.4	93
3.6	104
3.8	88
4	59
4.2	62
4.4	56
4.6	48
4.8	55265
5	1
5.2	1
5.4	0
5.6	0
5.8	0
6	1
6.2	0
6.4	0
6.6	0
6.8	0
7	0
7.2	0
7.4	1
7.6	0
7.8	0
8	0
8.2	0
8.4	0
8.6	0
8.8	0
9	0
9.2	0
9.4	0
9.6	0
9.8	0
10	0
10.2	0
10.4	0
10.6	0
10.8	0
11	0
11.2	0
11.4	0
11.6	0
11.8	0
12	0
12.2	0
12.4	0
12.6	0
12.8	0
13	0
13.2	0
13.4	0
13.6	0
13.8	0
14	0
14.2	0
14.4	0
14.6	0
14.8	0
15	0
15.2	0
15.4	0
15.6	0
15.8	0
16	0
16.2	0
16.4	0
16.6	0
16.8	0
17	0
17.2	0
17.4	0
17.6	0
17.8	0
18	0
18.2	0
18.4	0
18.6	0
18.8	0
19	0
19.2	0
19.4	0
19.6	0
19.8	0
